Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion PUNTOCOMA
Rule 3     instrucciones -> instruccion PUNTOCOMA
Rule 4     instruccion -> instruccion_imprimir
Rule 5     instruccion -> instruccion_asignacion
Rule 6     instruccion -> instruccion_if
Rule 7     instruccion -> instruccion_while
Rule 8     instruccion -> instruccion_break
Rule 9     instruccion -> instruccion_continue
Rule 10    instruccion -> instruccion_for
Rule 11    instruccion -> instruccion_funcion
Rule 12    instruccion -> instruccion_struct
Rule 13    instruccion -> instruccion_llamada
Rule 14    instruccion -> nativas
Rule 15    instruccion -> instruccion_return
Rule 16    nativas -> RLOG10 P_IZQ expresion P_DER
Rule 17    nativas -> RLOG P_IZQ expresion COMA expresion P_DER
Rule 18    nativas -> RSIN P_IZQ expresion P_DER
Rule 19    nativas -> RCOS P_IZQ expresion P_DER
Rule 20    nativas -> RTAN P_IZQ expresion P_DER
Rule 21    nativas -> RSQRT P_IZQ expresion P_DER
Rule 22    nativas -> RNFLOAT P_IZQ expresion P_DER
Rule 23    nativas -> RNSTRING P_IZQ expresion P_DER
Rule 24    nativas -> RLOWER P_IZQ expresion P_DER
Rule 25    nativas -> RUPPER P_IZQ expresion P_DER
Rule 26    nativas -> RNTYPEOF P_IZQ expresion P_DER
Rule 27    nativas -> RNTRUNC P_IZQ expresion P_DER
Rule 28    nativas -> RNPARSE P_IZQ tipo_dato COMA expresion P_DER
Rule 29    instruccion_imprimir -> RPRINTLN P_IZQ parametros_print P_DER
Rule 30    instruccion_imprimir -> RPRINT P_IZQ parametros_print P_DER
Rule 31    parametros_print -> parametros_print COMA parametro_print
Rule 32    parametros_print -> parametro_print
Rule 33    parametro_print -> expresion
Rule 34    instruccion_for -> RFOR ID RIN rango instrucciones REND
Rule 35    rango -> expresion RANGO expresion
Rule 36    rango -> expresion
Rule 37    instruccion_asignacion -> ID IGUAL expresion
Rule 38    instruccion_asignacion -> ID IGUAL expresion TIPO tipo_dato
Rule 39    instruccion_asignacion -> ID DOT ID IGUAL expresion
Rule 40    tipo_dato -> RINT
Rule 41    tipo_dato -> RFLOAT
Rule 42    tipo_dato -> RSTRING
Rule 43    tipo_dato -> RCHAR
Rule 44    tipo_dato -> RBOOL
Rule 45    instruccion_if -> RIF cuerpo_if
Rule 46    cuerpo_if -> expresion instrucciones REND
Rule 47    cuerpo_if -> expresion instrucciones RELSE instrucciones REND
Rule 48    cuerpo_if -> expresion instrucciones RELSEIF cuerpo_if
Rule 49    instruccion_while -> RWHILE expresion instrucciones REND
Rule 50    instruccion_break -> RBREAK
Rule 51    instruccion_continue -> RCONTINUE
Rule 52    instruccion_funcion -> RFUNC ID P_IZQ parametros P_DER instrucciones REND
Rule 53    instruccion_funcion -> RFUNC ID P_IZQ P_DER instrucciones REND
Rule 54    parametros -> parametros COMA parametro
Rule 55    parametros -> parametro
Rule 56    datos_struct -> datos_struct parametro PUNTOCOMA
Rule 57    datos_struct -> parametro PUNTOCOMA
Rule 58    parametro -> ID TIPO tipo_dato
Rule 59    parametro -> ID
Rule 60    instruccion_struct -> RSTRUCT ID datos_struct REND
Rule 61    instruccion_struct -> RMUTABLE RSTRUCT ID datos_struct REND
Rule 62    expresionStruct -> ID DOT ID
Rule 63    instruccion_llamada -> ID P_IZQ P_DER
Rule 64    instruccion_llamada -> ID P_IZQ parametros_llamada P_DER
Rule 65    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 66    parametros_llamada -> parametro_llamada
Rule 67    parametro_llamada -> expresion
Rule 68    instruccion_return -> RRETURN expresion
Rule 69    expresion -> expresion MAS expresion
Rule 70    expresion -> expresion MENOS expresion
Rule 71    expresion -> expresion POR expresion
Rule 72    expresion -> expresion DIVIDIDO expresion
Rule 73    expresion -> expresion MODULO expresion
Rule 74    expresion -> expresion POTENCIA expresion
Rule 75    expresion -> expresion MENOR expresion
Rule 76    expresion -> expresion MENORIGUAL expresion
Rule 77    expresion -> expresion MAYOR expresion
Rule 78    expresion -> expresion MAYORIGUAL expresion
Rule 79    expresion -> expresion COMPARACION expresion
Rule 80    expresion -> expresion DISTINTO expresion
Rule 81    expresion -> expresion AND expresion
Rule 82    expresion -> expresion OR expresion
Rule 83    expresion -> MENOS expresion
Rule 84    expresion -> P_IZQ expresion P_DER
Rule 85    expresion -> RLENGTH P_IZQ expresion P_DER
Rule 86    expresion -> expresionStruct
Rule 87    expresion -> instruccion_llamada
Rule 88    expresion -> nativas
Rule 89    instruccion_asignacion -> ID accesos IGUAL expresion
Rule 90    expresion -> ID accesos
Rule 91    accesos -> accesos acceso
Rule 92    accesos -> acceso
Rule 93    acceso -> C_IZQ expresion C_DER
Rule 94    expresion -> C_IZQ parametros_print C_DER
Rule 95    expresion -> ID
Rule 96    expresion -> ENTERO
Rule 97    expresion -> DECIMAL
Rule 98    expresion -> CADENA
Rule 99    expresion -> CARACTER
Rule 100   expresion -> RTRUE
Rule 101   expresion -> RFALSE
Rule 102   expresion -> NEGACION expresion

Terminals, with rules where they appear

AND                  : 81
CADENA               : 98
CARACTER             : 99
COMA                 : 17 28 31 54 65
COMPARACION          : 79
C_DER                : 93 94
C_IZQ                : 93 94
DECIMAL              : 97
DISTINTO             : 80
